Name                                                                                Type        File
BSeR                                                                               CodeSystem  codesystems\BSeR.fsh
BSeRArthritisFeedbackObservation                                                   Profile     profiles\BSeRArthritisFeedbackObservation.fsh
BSeRCoverage                                                                       Profile     profiles\BSeRCoverage.fsh
BSeRDiagnosis                                                                      Profile     profiles\BSeRDiagnosis.fsh
BSeREarlyChildhoodNutritionFeedbackObservation                                     Profile     profiles\BSeREarlyChildhoodNutritionFeedbackObservation.fsh
BSeREarlyChildhoodNutritionObservation                                             Profile     profiles\BSeREarlyChildhoodNutritionObservation.fsh
BSeREducationLevel                                                                 Profile     profiles\BSeREducationLevel.fsh
BSeRHa1cObservation                                                                Profile     profiles\BSeRHa1cObservation.fsh
BSeRMedicationStatement                                                            Profile     profiles\BSeRMedicationStatement.fsh
BSeRNRTAuthorizationStatus                                                         Profile     profiles\BSeRNRTAuthorizationStatus.fsh
BSeROrganization                                                                   Profile     profiles\BSeROrganization.fsh
BSeRParticipationFeedbackObservation                                               Profile     profiles\BSeRParticipationFeedbackObservation.fsh
BSeRPatientConsent                                                                 Profile     profiles\BSeRPatientConsent.fsh
BSeRPractitioner                                                                   Profile     profiles\BSeRPractitioner.fsh
BSeRReferralActivityStatus                                                         Profile     profiles\BSeRReferralActivityStatus.fsh
BSeRReferralFeedbackComposition                                                    Profile     profiles\BSeRReferralFeedbackComposition.fsh
BSeRReferralFeedbackDocumentBundle                                                 Profile     profiles\BSeRReferralFeedbackDocumentBundle.fsh
BSeRReferralInitiatorPractitionerRole                                              Profile     profiles\BSeRReferralInitiatorPractitionerRole.fsh
BSeRReferralMessageBundle                                                          Profile     profiles\BSeRReferralMessageBundle.fsh
BSeRReferralMessageHeader                                                          Profile     profiles\BSeRReferralMessageHeader.fsh
ReferralRecipientPractitionerRole                                                  Profile     profiles\BSeRReferralRecipientPractitionerRole.fsh
BSeRReferralRequestComposition                                                     Profile     profiles\BSeRReferralRequestComposition.fsh
BSeRReferralRequestDocumentBundle                                                  Profile     profiles\BSeRReferralRequestDocumentBundle.fsh
BSeRReferralServiceRequest                                                         Profile     profiles\BSeRReferralServiceRequest.fsh
BSeRReferralTask                                                                   Profile     profiles\BSeRReferralTask.fsh
BSeRServiceDeliveryLocation                                                        Profile     profiles\BSeRServiceDeliveryLocation.fsh
BSeRTelcomCommunicationPreferences                                                 Profile     profiles\BSeRTelcomCommunicationPreferences.fsh
BSeRTelcomCommunicationPreferencesVS                                               ValueSet    valuesets\BSeRTelcomCommunicationPreferencesVS.fsh
BSeRTobaccoUseCessationFeedbackMedication                                          Profile     profiles\BSeRTobaccoUseCessationFeedbackMedication.fsh
BSeRTobaccoUseCessationFeedbackObservation                                         Profile     profiles\BSeRTobaccoUseCessationFeedbackObservation.fsh
Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-1  Instance    instances\Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-1.fsh
Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-2  Instance    instances\Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-2.fsh
Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-3  Instance    instances\Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-3.fsh
Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-4  Instance    instances\Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-4.fsh
Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-5  Instance    instances\Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-5.fsh
Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-6  Instance    instances\Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-6.fsh
Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-7  Instance    instances\Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-7.fsh
Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-8  Instance    instances\Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-8.fsh
Inline-Instance-for-bundle-bser-referral-message-bundle-eve-everywoman-2            Instance    instances\Inline-Instance-for-bundle-bser-referral-message-bundle-eve-everywoman-2.fsh
Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-1   Instance    instances\Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-1.fsh
Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-10  Instance    instances\Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-10.fsh
Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-11  Instance    instances\Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-11.fsh
Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-2   Instance    instances\Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-2.fsh
Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-3   Instance    instances\Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-3.fsh
Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-4   Instance    instances\Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-4.fsh
Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-5   Instance    instances\Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-5.fsh
Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-6   Instance    instances\Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-6.fsh
Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-7   Instance    instances\Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-7.fsh
Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-8   Instance    instances\Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-8.fsh
Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-9   Instance    instances\Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-9.fsh
ReferralServiceRequest                                                              Profile     profiles\ReferralServiceRequest.fsh
ReferralTask                                                                        Profile     profiles\ReferralTask.fsh
TaskBusinessStatusCS                                                                CodeSystem  codesystems\TaskBusinessStatusCS.fsh
TaskBusinessStatusVS                                                                ValueSet    valuesets\TaskBusinessStatusVS.fsh
allergyintolerance-us-core-allergyint-eve-everywoman                                Instance    instances\allergyintolerance-us-core-allergyint-eve-everywoman.fsh
