Name                                                                                Type        File
BSeR                                                                                CodeSystem  codesystems\BSeR.fsh
BSeR_ArthritisFeedbackObservation                                                   Profile     profiles\BSeR_ArthritisFeedbackObservation.fsh
BSeR_Coverage                                                                       Profile     profiles\BSeR_Coverage.fsh
BSeR_Diagnosis                                                                      Profile     profiles\BSeR_Diagnosis.fsh
BSeR_EarlyChildhoodNutritionFeedbackObservation                                     Profile     profiles\BSeR_EarlyChildhoodNutritionFeedbackObservation.fsh
BSeR_EarlyChildhoodNutritionObservation                                             Profile     profiles\BSeR_EarlyChildhoodNutritionObservation.fsh
BSeR_EducationLevel                                                                 Profile     profiles\BSeR_EducationLevel.fsh
BSeR_HA1C_Observation                                                               Profile     profiles\BSeR_HA1C_Observation.fsh
BSeR_MedicationStatement                                                            Profile     profiles\BSeR_MedicationStatement.fsh
BSeR_NRT_AuthorizationStatus                                                        Profile     profiles\BSeR_NRT_AuthorizationStatus.fsh
BSeR_Organization                                                                   Profile     profiles\BSeR_Organization.fsh
BSeR_ParticipationFeedbackObservation                                               Profile     profiles\BSeR_ParticipationFeedbackObservation.fsh
BSeR_PatientConsent                                                                 Profile     profiles\BSeR_PatientConsent.fsh
BSeR_Practitioner                                                                   Profile     profiles\BSeR_Practitioner.fsh
BSeR_ReferralActivityStatus                                                         Profile     profiles\BSeR_ReferralActivityStatus.fsh
BSeR_ReferralFeedbackComposition                                                    Profile     profiles\BSeR_ReferralFeedbackComposition.fsh
BSeR_ReferralFeedbackDocumentBundle                                                 Profile     profiles\BSeR_ReferralFeedbackDocumentBundle.fsh
BSeR_ReferralInitiatorPractitionerRole                                              Profile     profiles\BSeR_ReferralInitiatorPractitionerRole.fsh
BSeR_ReferralMessageBundle                                                          Profile     profiles\BSeR_ReferralMessageBundle.fsh
BSeR_ReferralMessageHeader                                                          Profile     profiles\BSeR_ReferralMessageHeader.fsh
BSeR_ReferralRecipientPractitionerRole                                              Profile     profiles\BSeR_ReferralRecipientPractitionerRole.fsh
BSeR_ReferralRequestComposition                                                     Profile     profiles\BSeR_ReferralRequestComposition.fsh
BSeR_ReferralRequestDocumentBundle                                                  Profile     profiles\BSeR_ReferralRequestDocumentBundle.fsh
BSeR_ReferralServiceRequest                                                         Profile     profiles\BSeR_ReferralServiceRequest.fsh
BSeR_ReferralTask                                                                   Profile     profiles\BSeR_ReferralTask.fsh
BSeR_ServiceDeliveryLocation                                                        Profile     profiles\BSeR_ServiceDeliveryLocation.fsh
BSeR_TelcomCommunicationPreferences                                                 Profile     profiles\BSeR_TelcomCommunicationPreferences.fsh
BSeR_TelcomCommunicationPreferencesVS                                               ValueSet    valuesets\BSeR_TelcomCommunicationPreferencesVS.fsh
BSeR_TobaccoUseCessationFeedbackMedication                                          Profile     profiles\BSeR_TobaccoUseCessationFeedbackMedication.fsh
BSeR_TobaccoUseCessationFeedbackObservation                                         Profile     profiles\BSeR_TobaccoUseCessationFeedbackObservation.fsh
Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-1  Instance    instances\Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-1.fsh
Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-2  Instance    instances\Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-2.fsh
Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-3  Instance    instances\Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-3.fsh
Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-4  Instance    instances\Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-4.fsh
Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-5  Instance    instances\Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-5.fsh
Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-6  Instance    instances\Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-6.fsh
Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-7  Instance    instances\Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-7.fsh
Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-8  Instance    instances\Inline-Instance-for-bundle-bser-referral-feedback-document-bundle-eve-everywoman-8.fsh
Inline-Instance-for-bundle-bser-referral-message-bundle-eve-everywoman-2            Instance    instances\Inline-Instance-for-bundle-bser-referral-message-bundle-eve-everywoman-2.fsh
Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-1   Instance    instances\Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-1.fsh
Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-10  Instance    instances\Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-10.fsh
Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-11  Instance    instances\Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-11.fsh
Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-2   Instance    instances\Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-2.fsh
Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-3   Instance    instances\Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-3.fsh
Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-4   Instance    instances\Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-4.fsh
Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-5   Instance    instances\Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-5.fsh
Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-6   Instance    instances\Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-6.fsh
Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-7   Instance    instances\Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-7.fsh
Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-8   Instance    instances\Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-8.fsh
Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-9   Instance    instances\Inline-Instance-for-bundle-bser-referral-request-document-bundle-eve-everywoman-9.fsh
ReferralServiceRequest                                                              Profile     profiles\ReferralServiceRequest.fsh
ReferralTask                                                                        Profile     profiles\ReferralTask.fsh
TaskBusinessStatusCS                                                                CodeSystem  codesystems\TaskBusinessStatusCS.fsh
